Puzzle,Solution,Time (milliseconds),
.........2..31.....17.6..2....176.39...8....6.8..9.....2.5.31..3...8.....51.....7,938254671265317984417968523542176839179832456683495712726543198394781265851629347,1819,
.........49......1...7.....7.5..4.1..4.27.8....1..89...7..5..64.19.6..2.6...2.1..,357916482496382571128745639785694213943271856261538947872159364519463728634827195,2292,
..483...2.....9.8.82.1..6.9.3........56..........46....89.1..4.1.396.8...6.....5.,694837512315629784827154639931278465456391278278546193589712346143965827762483951,415,
..........1......34.5.7..89.78.921.....5..2..2.943....95.....7.3.......1..1...32.,793864512816925743425173689578692134134587296269431857952316478347258961681749325,1062,
....4.......7.629..7.2..486.651.8....17.95...49..2...8...914....4...2.5..........,628349175154786293379251486265138749817495632493627518532914867946872351781563924,183,
.5....9.3...6....2..6.3..4...5168......54.6.....92..8...4.1..2..1....3.9.6.8...51,157284963438695712926731548795168234281543697643927185574319826812456379369872451,2960,
.2..5...4.7..2..56..41.6.....7........9..84.7..54..9.1.6.9..........2.6.....87...,326759814971824356854136792437291685219568437685473921163945278748312569592687143,493,
6...5.8..3..8.9..797.2.645....672.......4............3...4.52...25...78..........,612754839354819627978236451531672948869341572247598163793485216125963784486127395,116,
...5.87...4....918........5..4..1.......24......98...17..4..1..8.5.1.2.7....6..5.,216598734543276918987143625654731892198624573372985461739452186865319247421867359,549,
4.2..91....3...2.7.....4..9......98......7..1..1.....23......287..3.14...2..8.6..,482579136593618247176234859637152984259847361841963572315496728768321495924785613,787,
...61...74..73....3....8...95..........47.....34.8.6..8....1.9.146.......7..4..3.,295614387481739265367258941958126473612473859734985612823561794146397528579842136,287,
....9.874...28.........6..5..7....1...5.1.9....867.......9...6.2..4..79.7..8..4.2,362195874571284639489736125937548216645312987128679543854927361216453798793861452,1062,
45.........7...38..9......7.3.9.74....42..768..68.4..5..5....4.76....5.23........,451378296627591384893642157538967421914235768276814935185729643769483512342156879,31,
.....9..3...347.......5.....5.29....1..6..45.63.7..9....1......92.4..7..5.7.321..,846129573215347869379856214758294631192683457634715928461578392923461785587932146,898,
....5.8.2...2.871......1..9...19..6.....6....5.....1..81.5...9..7...9.3.2..3..6.8,631957842954238716728641359387192465142765983569483127813576294476829531295314678,2948,
..5..9.4.892................8...........4...3.7635..8.9....23...6.8..95...8.76...,735189642892465731614723895583297416129648573476351289947512368261834957358976124,288,
91.67....3..2.4....84..3..66714.9.3....3....9....67...847.......6...8.....37....4,912675348356284197784193256671429835428351679539867412847532961165948723293716584,519,
.9.....46....5.......2......3...2.9.72.6.3...5.94....7..27........3.57.4.....6958,297831546643957812185264379438572691721693485569418237852749163916385724374126958,1194,
5.3..6..24..1.......6.28.93..1.......59......2.......4.6.9.315..3.......1...8...6,593476812428139675716528493641752389359864721287391564862943157935617248174285936,304,
.9..5...7...3.9.2.......4..3..64.......793.6.2........7..5..6.....276..4.3.....8.,692451837478369125153827496319642578845793261267185943724538619981276354536914782,414,
.459..86...6...1.582.....9..6.29.4.7....8.6.....5...2..7....5.4.92...........5...,745913862936872145821654793368291457259487631417536928673129584592748316184365279,1514,
.....91.4.53....2..7...58.3..9.5......8...9.22..4...1.7.....29.........5.3.....4.,826379154453681729971245863319852476548167932267493518784536291692714385135928647,1116,
.17........6......2..........4..13...8.67.4....5.4..2..518...37...1..5...3.2.6..8,817462953546319872293785614974521386182673495365948721651894237428137569739256148,511,
6...9..3..........8.5.3.....4.....5..8...5.76...7.1.4.1.69.83..9..413...45.6.....,612597438734186592895234617347869251281345976569721843176958324928413765453672189,353,
.574.......6..27.32.81...6..7....81....845..2....3.4......6.......5.8..7......1..,357486921146952783298173564473629815619845372825731496781364259932518647564297138,2133,
4...2....1..475........8......6...3.7....2..45...4...88.3.....527.5.31....41.....,497326851186475329325918467948651732761832594532749618813264975279583146654197283,1425,
6....9.8.9..31.67..1..8.24.26..............9.37....4.24........72...316......27..,647529381982314675513786249268941537154237896379658412436175928725893164891462753,3471,
9.68.....854..7........5.9.4.....6....79.1...2.9.7.....21..6......54.1..5......8.,976823451854197362132465798415238679367951824289674513721386945698542137543719286,1172,
..........5.129.....247...1.1.......9.8.42.....48.5......53.2.78.5..13.4..7.....9,481653792756129843392478651513967428968342175274815936149536287825791364637284519,1762,
.9.6.........84....4.7...2....196.7....8...19.....2...4..3..78.7....8.616..4..9.2,297613854156284397843759126584196273362847519971532648429361785735928461618475932,55,
82.4.53...........7.5.21..9.7...8.41.....47.5..9.57..33......8.1..5.............4,826495317941376258735821469572938641683214795419657823397142586164583972258769134,244,
.51.67..9.....54...6.3.9.5..239.......5.1....9.47.2...........4...6...1..374....6,451267839392185467768349152823956741675814923914732685286591374549673218137428596,217,
......1...1..6.........78...5...841.4..6..98.3.94...5..9..5......4.73...8.6..1.7.,243589167718364529965127834652798413471635982389412756197256348524873691836941275,109,
....26...28............4........26..3.6....91..1...52.1..5..98..9.243.1.53...9...,415926378283751469769384152854192637326475891971638524142567983698243715537819246,2216,
43...6.85851.2.......3.....6..2..1.43..1.......5.476...1..............7...78...6.,432716985851429736796358412679283154324165897185947623913672548268594371547831269,31,
5.937.....84..9...67...2.......5....86.2.4..5.3.....6.....3..........5..49.76...3,529376841384519627671842359142653978867294135935187462256931784713428596498765213,641,
....5........32.7.......6....5..3....2387.....76..54..2....9..6..85..9..95..872.4,789156342564932178312748695895463721423871569176295483247319856638524917951687234,343,
4.5....82.1..5..67..8.....97.3.....5....8..........6.....51.9369...48...5...7.4..,465793182219854367378261549793426815654187293182935674847512936926348751531679428,1027,
.......2..56.....9..8...6...9...5.67.62.7.9.4........8..4..25...7..5148...19.67..,917564823456238179328197645893415267162873954745629318634782591279351486581946732,591,
........2.....839...3...5.66...2.7.......5....94..3...5..4..6.7...7..8...2.859..4,958316472267548391413297586635924718172685943894173265589431627341762859726859134,214,
.78.2.4......6.....4.....91.83.1.624.........9.428..73......8...26...7.........19,178529436239164587645378291583917624712436958964285173491753862326891745857642319,740,
.7.......8.6......5....28.9.1923...7.....91.3..5.18.6.6.1....2..8.7....6.........,172894635896357214543162879419236587268579143735418962651943728984721356327685491,882,
.4..8.9..37..5.1.4..5.41.86.5.1....963.8..4....9...57....6.3..8.........9.3......,146382957378956124295741386452137869637895412819264573524613798781429635963578241,1106,
4.75.36.9...4.....53.962..8......3.2.......5.6...249.......68.......8273.......9.,487513629269487531531962748794851362823679154615324987342796815956148273178235496,713,
.3..71.2.....38..4...2...6.46..1..83.714..5....8..5.......47.1.......2....6......,934671825612538974857294361465912783271483596398765142523847619749156238186329457,569,
.9....15...81.63.753....28.37...5......28.......96.....8..3....62..795.3.....2...,796328154248156397531794286379415628465287931812963745987531462624879513153642879,1441,
.23....1.9..1...76.....39.......61..6..715.......8.2...5..32.....7...65......8...,423967518985124376716853924378246195692715843541389267154632789837491652269578431,67,
...........4.56.8..7............5....87.4.62..92..1..784......2.2.9..1..7.6..8..5,958473216234156789671892453163725894587349621492681537849517362325964178716238945,5277,
..7..18..1..98..3..3...6.29.........8...1...7...49.....4..3..8.361......2..7...9.,927341856156982734438576129674258913892613547513497268749135682361829475285764391,433,
....3.2..4...........2....1.4...68.33....7....1.42.7....3.4...8...9....6876...41.,681739254429185637537264981742516893365897142918423765293641578154978326876352419,543,
9.8....3..7..4....35.2....1...157......83.......9.2.8.....812...8.3....7..95..1..,948715632172643859356298471894157326627834915513962784765481293481329567239576148,854,
672.....8.....9...98......14.........37..4..2.2...7..6...4.12.31.492..6.....8....,672145938341879625985362471416238759537694182829517346768451293154923867293786514,9404,
..7..9..4.6...52.8.25.4..6....7....9...1.6.......5...2...2.....1...8...54....7..1,817629534964375218325841967541732689278196453693458172759213846136984725482567391,37116,
75..2..3.8.6...1....3....563..1....81.27..3.........4....6....7..84...256........,751926834846537192293814756364192578182745369579368241425683917938471625617259483,12422,
..1..6..38..4........1...2....3...141.....269.....2...2...5..9...4.318.5....84...,951826743872493156346175928728369514135748269469512387283657491694231875517984632,324,
.7..58.9.6....974.8....1..69....64....4.3..7.15..7.9........6....8....5......3...,472658193615329748839741526987216435264935871153874962321597684748162359596483217,1587,
.4...1.83.2.9..7..7....8..1...147.5....2.9.....4...91..........2..4.3.....85...2.,946751283821934765753628491392147856185269347674385912517892634269413578438576129,507,
..1.....2.5...167.6.72....35...6279..6.....38....1.......1.72.9.....9.8......5...,391746852258391674647258913534862791162974538879513426485137269716429385923685147,832,
1..7.........289...8..6..74....9.......4...6....21.....765.14.8.1.8....72..6....5,169754832437128956582963174624397581791485263853216749976531428315842697248679315,1135,
28.3.9..77.4.....81..2..5.............25..8...5.......87...435...1.7..495.9.1....,285349167794156238163287594617438925432591876958762413876924351321875649549613782,171,
...1..........8.9....4...8.48...15..2..8.3..9.1....73.5..........73...2.8..29745.,398156274124738695756429381483971562275863149619542738532684917947315826861297453,92,
.......18.53.....22.8...4.9.62.....1.......9..9....6453..5.8...9.53.2...4...69.8.,649257318153984762278631459762495831534816297891723645316578924985342176427169583,988,
8..5......3.8....4.64.....7..7..81.......34..31.69....59..7.3.....1.....47......9,829547613735861924164932857947258136256713498318694572592476381683129745471385269,443,
...3.......1.....77...4..58..68...15..2......83......6..3..2....4....6..67...1.83,584379162361258947729146358496823715152764839837915426913682574248537691675491283,160,
7.6.5...443........98..6..........8......93.....7.5...3...6..75.8..3.92.9.5...84.,716853294432197568598426731659312487871649352243785619324968175187534926965271843,1495,
1...2.....6.8......83..147..7.96.........3.29....14.6.397.........7......1.....4.,159427386764835291283691475572968134641573829938214567397142658425786913816359742,121,
9....8...1....45.....35......5....1....946.8.6...8...3.2.4319...91.2....4........,952718364138694527764352891845273619213946785679185243526431978391827456487569132,158,
..........694...7...7...9618.......9.71.4...8..4...73.....134..5.8...3...46.....5,135967824269481573487235961823756149971342658654198732792513486518624397346879215,273,
.5.7...92..7...8.5..94..6..16...2.5..........7........2....8..65.....4...946..71.,453786192617293845829451673168372954935814267742569381271948536586137429394625718,121,
8.496.....2...........1....56..4...9.82....6.1...5.2..9......7..56....2..18..9.45,874963152321875496695412738567248319482391567139657284943526871756184923218739645,1785,
...4.51........4...52.....88.16..9..7..2..6..2.4.8.7....9126.7........6.........1,978435126613892457452761398831657942795214683264389715389126574127543869546978231,96,
.36.4.5...24..1..787...5.32......17....4...26...8........6...5.7............32.4.,936247518524381967871965432698523174357419826412876395243698751769154283185732649,958,
..6....2..7.......1.8..7643..........17.6..94.2.4.91.73.9.7....8.1...3...6....9..,436981725275346819198527643984712536517863294623459187359278461841695372762134958,998,
.61...2........6..49..7.....5....81.7.2........8....9....7.854...7.9.1......12.6.,861953274273841659495276381956437812712689435348125796129768543637594128584312967,1981,
..24...717.5.6..3...42.1..6...815........2.4..31..78..8.7.....2.......5..........,682453971715968234394271586479815623568392147231647895857139462126784359943526718,1737,
.9..713....52..8.......3..697.8...32....69....1.....75...3.6...6........18....5..,298671354365294817741583296974815632523769148816432975459326781637158429182947563,677,
71492......54.6...9.67.....5....72.6...21.....8......91....47..6....5.........8..,714928653825436971936751428591847236463219587287563149158394762672185394349672815,1341,
....3.1........3.22..5.9..8...1.5....58.4..6...46....3.....3.164.....5......529..,849236175615784392237519648376125489958347261124698753592473816483961527761852934,39,
.6.......1.27.....4...3......76..824.4.......21.......8..5.71.37..8...6.63.4.1..2,563984217182756349479132658357619824946278531218345976824567193791823465635491782,122,
.....5......7231...2.1..9.......2....1.8.....67.53......3....67.....68.27.9..85.1,148695723596723184327184956835412679912867345674539218283951467451376892769248531,1321,
8.52.7...6....8..9....367..9...2.1.6............96....1...7.6.32..........31..9.5,815297364637418259492536718978325146346781592521964837154879623289653471763142985,371,
6......72....81..6.19..74....14..98..3..182.4.4..2..6............7...8..2....4...,683549172472381596519267438721456983936718254845923761194835627367192845258674319,2542,
....8...93..9.2...97......8.8..3.....9....4672.1.4..3....12..........9.4......671,625487319318952746974361258487635192593218467261749835749126583156873924832594671,1719,
.8..9...6....657...658.1..43.6.1....5..3...7.4.79.63.......8......4.....9......5.,283794516149265783765831294326517849598342671417986325654178932832459167971623458,2684,
5......7..3...6159...2.......9...8..8...25..6.623....1..7...6...1......2......39.,596413278234876159178259463359641827841725936762398541487932615913564782625187394,806,
..54....11.3.....6.64..2.989.1.6..2...81....42...39.85..92..4...............9....,895476231123958746764312598951864327378125964246739185619287453532641879487593612,1858,
.6.......2.9..6...5.1..........75.6.1.....23..9.3..1.57.2.39.5.........8..3.62..9,864217593239456871571983642328175964145698237697324185712839456956741328483562719,895,
7.16.....32...17..6...4........57.832....6..7..5.1...4.42..3...8...7...1.3.1.....,751632498324981765698745312416257983283496157975318624142863579869574231537129846,85,
.64.938.....2.5.7..3..7..4......4.625.....9.7....2...362......43.............6..8,764193825918245376235678149173984562542361987896527413621839754387452691459716238,2771,
.6..7....3.461....25...4...5.68...7..7..........2..36.1.2.3...7..5..6....8..4....,861579243394612785257384916526893471973461528418257369142938657735126894689745132,1049,
7....3.....46.....825......3..926...2.9.......58...........27.96..5..4..5.37.862.,716293584934685172825174963347926815269851347158437296481362759672519438593748621,282,
72..4.6..3....728.1..9....4..............41....8.....3..3.6.....798.13.6...2...4.,725348691394617285186925734542136978937584162618792453253469817479851326861273549,408,
...2.7.4.....4..31....9.2..8.74..1..1.37.8.6......1..7....2..7....1..3.8.....9..6,538217649629845731714693285857462193193758462246931857381526974965174328472389516,1563,
7....659....51...8.92.8...3......23.35.8..6....7.......6.3.2....8..67.5..........,718236594634519728592784163846975231359821647127643985461352879983167452275498316,73,
4.5....2..2761.459...........64.....5.8....17.9.......1......7..59.4.18.7...2..9.,465798321827613459913254768276481935548936217391572846132869574659347182784125693,390,
7..9...4...872.....25.6......3..5.64..9.4.5...5.892..3.......98.......7...6......,731958246468723159925461837283175964179346582654892713517234698842619375396587421,1057,
...1.8...89....3..47..32......41....6...79.42......8.....9....13..68.7.......34.8,563198274892764315471532986728415693635879142149326857286947531354681729917253468,667,
.8..47..1..1..893..3..9...576.45......47.3.......86.............7596......6..4..8,589347261641528937237691485768459312924713856153286794412835679875962143396174528,2259,
.3.76.1...2.53...8.6821...5......6......4..31.......2.257........68...4.3.......6,435768192721539468968214375542371689879642531613985724257496813196853247384127956,290,
.1...52......6..74.74.9.5.6.57..69...4..............5..96...12.2.......5....284..,618475293529361874374892516857236941943517682162984357496753128281649735735128469,296,
56.97..2...9..2...7...16.....6...4..1.....8...2.........5.....8.976.1....14.9.5.6,561978324389542617742316985956287431173469852428135769635724198897651243214893576,105,
.764..3...1........493.7.2..679...81..4.81..6...74.....8...32............9.2.....,276415398315829647849367125567932481924581736138746952481653279752194863693278514,240,
6..98.3....341...6.5..7.84.948......7.........1........671.........5....8.164..9.,674982351283415976159376842948761523726534189315298764567129438492853617831647295,1594,
.81......6.....347.......2..3.64.19.2.48..6......932..9.....76..1.........7.....3,381724956652918347479356821735642198294871635168593274943185762516237489827469513,950,
4.56.2.91.375.1.42...........9....13..4...9..16.....7...3...7.4..1.........3.6..5,485672391937581642216493587859764213374128956162935478523819764641257839798346125,752,
...5.....3.4.189....1.....79.....5..7..8.4.6...8935.4....7.1.......63..1...4..8..,286597314374618925591342687942176538735824169618935742469781253857263491123459876,1506,
..93...18...7............9.......5....3..8...52..3....6..25..79.7..6..219..1.78.6,759324618368791245214685793896412537143578962527936184681253479475869321932147856,1148,
8....79.....6....195.......6...2.5...2...8...3..71.8.25.9.73....38..2...7..8.1...,841237956273695481956184723684329517127548639395716842519473268438962175762851394,848,
..2..5.8.7..6.2.51....8.9...3...71.2.2..61.....85....7.1..9..........3.5...1.....,462915783789632451351784926635847192927361548148529637513296874296478315874153269,968,
....81.47.4..3..29....9...315.249....28.7.............9.452.....15....8.23.......,392681547841735629567492813153249768428376951679158234984523176715964382236817495,401,
..3.1.56...2.69.8........27.9...8.....1......637..1..925.....7......2....76...3..,983217564742569183165384927594678231821953746637421859259136478318742695476895312,1239,
.9..8.....32.7..8.......4.....8...6.....26.....1394...76..39..22.4.....13.......8,195483726432671985876952413543817269987526134621394857768139542254768391319245678,1207,
2.3.9164..1......8..64.8.5.52...4..1....86........2.9..4....2.......3.....8.2....,283591647415267938976438152529374861731986425864152793347615289192843576658729314,2723,
.....5....93..8.7..8..7..235...13.9.......3...7..2.681...9.1.5.9..6....2...7.....,726395814193248576485176923568413297219867345374529681642931758957684132831752469,823,
3.68......18.42.694..9....1....3........2...4......97......7.46..1.9..32.4..8.7..,396815427718342569425976381167439258953728614284561973839257146571694832642183795,975,
2..5...834.5........6..8.....3..........9...19.8.......3...5.48...21.9....18.463.,219546783485739216376128594153687429647392851928451367732965148864213975591874632,577,
52....8....7...2.......9....96..278...8.9..5......84.66.2...5.33......4...4.7.6..,529167834147853269863249175496532781718496352235718496672984513381625947954371628,1518,
..9.56.......1.......28.4......4..18.4.6..5.323....9..9.18..........26..6.35.....,389456127462917835517283469796345218148629573235178946971864352854732691623591784,1645,
...2........15....9.1.46..2...56....2..3.7...7.9.....6.4..2..79.7....4.5..3..1.6.,487239651326158947951746832814562793265397184739814526148625379672983415593471268,4608,
....7....15.8..3...34....2..........5....1....2.5349.7.894..5..7.21.....3..7.84..,268379145157842396934615728491287653573961284826534917689423571742156839315798462,1520,
.....9..41872.....2.....8...79.....25.1....6.62...51..8.....6.....74...1..6...2.9,365819724187264953294573816479681532531927468628435197843192675952746381716358249,3819,
.......56.......7.4..........5.78.2.9....68...63..4..73...9.....943.52...2.6....8,237819456618452379459763182145978623972536814863124597386291745794385261521647938,323,
.9.4.2..1...5..4..7...18.53..8...9....4.21..817....5........37.......1.2...2.4.8.,395472861821563497746918253268357914954621738173849526482196375639785142517234689,1713,
.6...17.94..2.8.16.9.....4..2..17....1.4.6.8...48..3..93.....6.............6...3.,865341729473298516192765843328517694719436285654829371937152468246983157581674932,486,
.4..6.....1....8..86.7.35...3.8...1.68.35.79.....9..4.....4....1..6.5.8....1.....,243568971715429836869713524932874615684351792571296348358942167127635489496187253,216,
8......9......43.7...6..4...9.5.6..4...3....97..9..5.85..76....17.4.8..3......7.1,847135296965824317321679485293586174458317629716942538539761842172458963684293751,1606,
...9..125...236.9....17............67..6..24.....2.951...3..7645...1.3..37...4..2,637948125158236497924175638412593876795681243863427951281359764546712389379864512,136,
9....46.8.3..5.4....763...17.......9.4.1...............548....78.....95631..6.8..,925714638136958472487632591763285149248193765591476283654829317872341956319567824,2248,
9...6.4...83..7..26..24...7...1...6...4.26.93......8.13.1692....7......9.........,927361485483957612615248937839175264154826793762439851341692578276583149598714326,152,
.4..9..3.1.8..6....53..1........5.4....7...1..1..8.7......1958.68.4..3..9....7...,246598137198376254753241698872165943369724815514983726437619582681452379925837461,522,
......874.....5..1..............89..8...62....9....45...94....6.7..2....6.417.2..,952631874438795621761284593317548962845962317296317458129453786573826149684179235,355,
...2...8.....8962.....56.93.5..6...........1.2..1..5..........95..4.3....98.1.4.6,936241785175389624824756193351867942647925318289134567413678259562493871798512436,3226,
...2........93.427.4..5..196935......2.6....5..1..2.745.......6.......3.7.......1,978214563165938427342756819693547182427681395851392674589123746216475938734869251,1542,
5.2....6.......4.5....1..72...7.3........2.16......2...7.1......1.5.8.4...542.38.,592374168187269435436815972621753894358942716749681253874136529213598647965427381,3463,
...7....5....6..8.....1......8..5.1...7...82...12.3....2.85...6.7....2...13..247.,184729365392564781765318942238975614957146823641283597429857136876431259513692478,1481,
5.13.94....6.4.......6.5.212.........9....8..1.....9...4.8...3....4....96.9...25.,521379468836241597974685321258914673497563812163728945745892136312456789689137254,380,
.2...768..6..1.25...5.9.1....6..1..7.3.9.65..7.9......3...8....8.2..93........7..,123547689967318254485692173546831927238976541719254836391785462872469315654123798,461,
..16....2..2......4........2.8.7.5...3..12.4..6.........3...65.7..8..1..81..257..,371654982682793415459281367298476531537912846164538279923147658745869123816325794,484,
1.3.....75.....9........132372.....4..6..4....1...2.9....9.3...4......61..7..1.2.,143296587528137946769485132372819654956374218814652793281963475495728361637541829,362,
2.9...............1.4..6....8.1.3.5..4.5..6..9.5..2..84.36..8.95.6.....2..8..91..,269734581837951246154286793682173954341598627975462318413625879596817432728349165,290,
..78.4.5.....7.1.6.5..9.....795...6...1.....264...17............8.7..4.9......2..,167824953498375126352196874279548361831967542645231798723489615586712439914653287,302,
....6....9.....41.6......984....81.2..8..7....9.1.2.3....3.42...64.1.9..........7,341869725982573416657241398435698172128437659796152834579384261264715983813926547,1296,
9.....3.6.1.4..7..6.4..........1.96..9.35..845...8.1.73.5..8....7.......4.6......,957821346218463759634579812843217965791356284562984137325748691179635428486192573,1626,
..........91........6....5.....5..67..5..4...12..679....4.2..7...3.9.1...6.1.5..2,742539618591678423386412759439251867675984231128367945914823576253796184867145392,2595,
4..9.....61...259.7...3.4.1.......3..6.5..1..1.............37.5...64....2.1.5.9.3,428915376613472598759836421975281634362594187184367259896123745537649812241758963,1854,
97..3....4.5.......1.2.7....46.729...........5216....73.....7.4.9...1.......542..,972835146485169372613247859846572931739418625521693487358926714294781563167354298,2750,
.1....97.5.4...23.32.49.5.......3.2..8..........1...4..4873........21......5.8..1,816352974594817236327496518465983127981274365273165849148739652759621483632548791,92,
96...2.855...9..2.47...........2.........1..9..6...2..71...4..6.856..4.7.9.17..5.,961342785538796124472815963149523678827461539356987241713254896285639417694178352,729,
...4.......81...........8..62..7..4...794.23.....8..192...1..9......3.2.31.6.2...,952468173468137952731529864629371548187945236543286719276814395894753621315692487,1369,
....7.....7.3.6.....6.8.....524..3.9.....38.6..9...74.........7.45...2..96.2.84.5,391572684478396521526184973852467319714923856639851742283645197145739268967218435,1136,
.36.1.........2.8...846.95.....4...5...28.4.......3.2.4.9.583....36........9..1..,936815247574392681128467953892146735357289416641573829419758362783621594265934178,50,
.......9........43......5..1...6....9.2..4..6.5.91..74....35.1.314..6.2.2....7.69,531428697897651243426379581148763952972584136653912874769235418314896725285147369,51,
.1.9.....2.........9...7......5..79..28..4.5....67.4..6..8..1...5....6.2..1...984,413952867287316549596487213164523798728194356935678421642839175859741632371265984,2273,
...12..8....3.7...742.9........74...69...8.....796.2.1.........964..2...23..8...6,359126784816347925742895613123574869695218347487963251578631492964752138231489576,4093,
3.5.4.1.........86.7...1.......3.2....157.4.3..42..6...68......4.3.......2..5....,395648127142795386876321549659134278281576493734289615568912734413867952927453861,1776,
...9.4...2.................5..3..6..6......287.3..6..9..5.2...487..4..5..9.6.58.3,351964287268731495947582136524398671619457328783216549135829764876143952492675813,658,
7.5.....1.....2.3....63.8....1..539....96....29.8.3.76.....6.......9...5...5.718.,735489621816752439429631857681275394357964218294813576578126943142398765963547182,1069,
........9....5....5.....6.2...9...787..28.3.5.9....2...79.285.385..6....4.359.7..,132674859946852137587139642265913478714286395398745261679428513851367924423591786,3092,
.....9......4.....9..6.3......9.......7..846..93...72.4.6..213.2.98....4.7...1..6,785219643632485917941673852564927381127358469893164725456792138219836574378541296,625,
4.29.......96.........4.....3...62.4.....78.96.5..4..7.48.....2.7.....3...62...8.,462935178789612543513748926837196254124357869695824317348561792271489635956273481,1947,
.95..6.4..64.2.15...34...6.3..9..821.......9.....8...4...81........42....5..39...,295176348764328159183495267376954821428761593519283674642817935931542786857639412,1713,
........5.....16.731.4..28.8....416..........1.....52....53..7.6.....3...2.67.8..,762983415948251637315467289859724163236815794174396528481532976697148352523679841,96,
5.......8...6....2.93....5.652...7..........4..78..36.4...92..58.....4..9..4.....,564279138718653942293148657652934781389716524147825369476392815821567493935481276,229,
.........5.36.2......7...4.1..3.......45..27.7.6.1.....3.2.5...48.......6..4835..,247839156513642987869751342158327694394568271726914835931275468485196723672483519,2870,
.2.3..9........1...69....73.17....2.2..9..7.4...8...........4986....42...73..9.6.,721358946384796152569142873817435629235961784946827315152673498698514237473289561,243,
...9.78.6...4.3.1.....1....6.....74..9.63...138.....2.....8........94...4..1.6.92,541927836827463915963518274612859743794632581385741629139285467276394158458176392,292,
.....85..987...........1....3...4....15.9..7.4.9.731.2.724........2..4..15......7,621748593987352641543961728738124956215896374469573182372415869896237415154689237,744,
.5....7..9.67.......38..6.....95....7.862...9.3..8....6...1.8..2.........8.29...5,854162793926735184173849652462951378718623549539487261695314827241578936387296415,1567,
.84...2..5...8..3..3.4.5.67......654.........4.63...1.6.8...1....37.......2...57.,784163295569287431231495867327918654815674329496352718678529143153746982942831576,914,
..16.347.....75.2.5..12...3154..6..9.6.4...3...79.....9.......7.............6...1,281693475493875126576124893154236789869417532327958614945381267612749358738562941,2070,
.....2.8.....7...9......2..7...35.212.....83......8....3.9..61.8...539....21..7..,679342185425871369183569274798635421251497836364218597537924618816753942942186753,2544,
.64....5.1..........7...8.1.......84.315....7..5.9......8......7..41..65419....3.,364871259182945376597362841976123584231584697845697123658739412723418965419256738,1330,
5...13.684..8.6.....7...13.7.2....4...31.....8.5..2716.....1.82............5.....,529713468431896257687254139712685943963147825845932716396471582158329674274568391,5070,
9...26......3......27....4..6..5.2...829.4...74..83..94968........53..7..........,931426758654378912827195643369751284182964537745283169496817325218539476573642891,763,
3.27..61..84....5..5...8.378......7.2.......66.31.7...4.........6.5..782.......6.,392754618784631259156928437815462973279385146643197825438276591961543782527819364,194,
..............6..7....7..68..27...8...9.21...3.7.6..9..3.....7512..3....7.5.18.36,673189524284356917591274368452793681869421753317865492938642175126537849745918236,351,
....4.86..84.67..9.3..91...3.7...4...19....7.5....9..1156....8.4.......5......7..,791542863284367159635891247367125498819634572542789631156273984478916325923458716,3588,
...718...1...95728.3....9.............91..28.......6..7.65.....9..8.3.56..1..2...,295718463164395728837624915623489571579136284418257639786541392942873156351962847,21,
..7......58.1........46......568....928.4...1.1.7......9...524..5.8..6..1.....8.9,467958132589132476231467598375681924928543761614729385896315247752894613143276859,589,
